Virtual User Script started at : 2016-06-17 16:43:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for Windows 2008; build 9409 (Jan 11 2012 11:34:16)  	[MsgId: MMSG-27143]
Run Mode: HTML  	[MsgId: MMSG-26000]
Run-Time Settings file: "D:\05.checksum\01.Script\AUTH_TEST\\default.cfg"  	[MsgId: MMSG-27141]
Vuser directory: "D:\05.checksum\01.Script\AUTH_TEST"  	[MsgId: MMSG-27052]
Vuser output directory: "D:\05.checksum\01.Script\AUTH_TEST"  	[MsgId: MMSG-27050]
Operating system's current working directory: "D:\05.checksum\01.Script\AUTH_TEST"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2016-06-17 07:43:41  	[MsgId: MMSG-26000]
LOCAL start date/time       : 2016-06-17 16:43:41  	[MsgId: MMSG-26000]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26000]
Some of the Run-Time Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: No  	[MsgId: MMSG-26845]
    Verification checks: No  	[MsgId: MMSG-26845]
    Convert from/to UTF-8: Yes  	[MsgId: MMSG-26845]
    Simulate a new user each iteration: No  	[MsgId: MMSG-26845]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-26845]
    HTTP errors as warnings: No  	[MsgId: MMSG-26845]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-26845]
    HTTP version: 1.1  	[MsgId: MMSG-26845]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-26845]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-26844]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-26845]
    Simulate browser cache: No  	[MsgId: MMSG-26845]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-26845]
            Additional URLs requiring content: None  	[MsgId: MMSG-26845]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-26845]
    Page download timeout (sec): 120  	[MsgId: MMSG-26844]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-26845]
    ContentCheck enabled: Yes  	[MsgId: MMSG-26845]
    ContentCheck script-level file: "D:\05.checksum\01.Script\AUTH_TEST\LrwiAedScript.xml"  	[MsgId: MMSG-26842]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-26845]
    Enable connection data points: Yes  	[MsgId: MMSG-26845]
    Process socket after reschedule: Yes  	[MsgId: MMSG-26845]
    Snapshot on error: No  	[MsgId: MMSG-26845]
    Define each step as a transaction: No  	[MsgId: MMSG-26845]
    Read beyond Content-Length: No  	[MsgId: MMSG-26845]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26845]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26845]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26845]
    Graph pages per second: No  	[MsgId: MMSG-26845]
    Web recorder version ID: 10  	[MsgId: MMSG-26844]
vuser_init.c(64): WIN-DEIMWP6RXRA
vuser_init.c(85): Notify: Saving Parameter "IP_Param = 10.217.233.11".
vuser_init.c(90): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
vuser_init.c(90): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
vuser_init.c(92): web_reg_save_param started  	[MsgId: MMSG-26355]
vuser_init.c(92): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
vuser_init.c(95): web_url("main.csr") started  	[MsgId: MMSG-26355]
vuser_init.c(95): Notify: Parameter Substitution: parameter "배포IP" =  "10.219.6.96"
vuser_init.c(95): t=442ms: Connecting [0] to host 10.219.6.96:80  	[MsgId: MMSG-26000]
vuser_init.c(95): t=464ms: Connected socket [0] from 10.217.233.11:15177 to 10.219.6.96:80 in 7 ms  	[MsgId: MMSG-26000]
vuser_init.c(95): t=465ms: 160-byte request headers for "http://10.219.6.96/main.csr" (RelFrameId=1, Internal ID=1)
vuser_init.c(95):     GET /main.csr HTTP/1.1\r\n
vuser_init.c(95):     User-Agent: nexacroplatform14-Win32/2014 (compatible; Mozilla/4.0; MSIE 7.0)\r\n
vuser_init.c(95):     Accept: */*\r\n
vuser_init.c(95):     Connection: Keep-Alive\r\n
vuser_init.c(95):     Host: 10.219.6.96\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95): t=493ms: 366-byte response headers for "http://10.219.6.96/main.csr" (RelFrameId=1, Internal ID=1)
vuser_init.c(95):     HTTP/1.1 302 Moved Temporarily\r\n
vuser_init.c(95):     Date: Fri, 17 Jun 2016 07:45:01 GMT\r\n
vuser_init.c(95):     Server: Apache\r\n
vuser_init.c(95):     X-Powered-By: Servlet 2.5; JBoss-5.0/JBossWeb-2.1\r\n
vuser_init.c(95):     Set-Cookie: JSESSIONID=hxymK+Dbvpm70tKKNKXgMw__.portSvr31; Path=/; HttpOnly\r\n
vuser_init.c(95):     Location: http://10.219.6.96/login/formLogin.csr\r\n
vuser_init.c(95):     Content-Length: 0\r\n
vuser_init.c(95):     Keep-Alive: timeout=5, max=100\r\n
vuser_init.c(95):     Connection: Keep-Alive\r\n
vuser_init.c(95):     Content-Type: text/plain\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95): Redirecting "http://10.219.6.96/main.csr" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(95): To location "http://10.219.6.96/login/formLogin.csr"  	[MsgId: MMSG-26693]
vuser_init.c(95): t=519ms: Request done "http://10.219.6.96/main.csr"  	[MsgId: MMSG-26000]
vuser_init.c(95): t=523ms: Connecting [1] to host 10.219.6.96:80  	[MsgId: MMSG-26000]
vuser_init.c(95): t=532ms: Connected socket [1] from 10.217.233.11:15178 to 10.219.6.96:80 in 8 ms  	[MsgId: MMSG-26000]
vuser_init.c(95): t=534ms: 226-byte request headers for "http://10.219.6.96/login/formLogin.csr" (RelFrameId=1, Internal ID=2)
vuser_init.c(95):     GET /login/formLogin.csr HTTP/1.1\r\n
vuser_init.c(95):     User-Agent: nexacroplatform14-Win32/2014 (compatible; Mozilla/4.0; MSIE 7.0)\r\n
vuser_init.c(95):     Accept: */*\r\n
vuser_init.c(95):     Connection: Keep-Alive\r\n
vuser_init.c(95):     Host: 10.219.6.96\r\n
vuser_init.c(95):     Cookie: JSESSIONID=hxymK+Dbvpm70tKKNKXgMw__.portSvr31\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95): t=775ms: 408-byte response headers for "http://10.219.6.96/login/formLogin.csr" (RelFrameId=1, Internal ID=2)
vuser_init.c(95):     HTTP/1.1 200 OK\r\n
vuser_init.c(95):     Date: Fri, 17 Jun 2016 07:45:01 GMT\r\n
vuser_init.c(95):     Server: Apache\r\n
vuser_init.c(95):     X-Powered-By: Servlet 2.5; JBoss-5.0/JBossWeb-2.1\r\n
vuser_init.c(95):     Cache-Control: no-cache\r\n
vuser_init.c(95):     Cache-Control: no-store\r\n
vuser_init.c(95):     Pragma: no-cache\r\n
vuser_init.c(95):     Expires: Thu, 01 Jan 1970 00:00:00 GMT\r\n
vuser_init.c(95):     X-Frame-Options: SAMEORIGIN\r\n
vuser_init.c(95):     Content-Language: en-US\r\n
